-1.797977459405694534e+00 -5.887059181347651382e-01 2.605775479054445731e-01 8.613168468898060315e-01 6.479610051924755698e-01 5.046827334792757247e-01 6.533345912616823625e-01 -1.399852334032014867e-01 -1.957250139788647925e+00 -7.857971363246727403e-01 1.772466756215196781e+00 -9.722496329695560213e-01 -1.571724522294041915e+00 1.686864054909256172e+00 -7.250475217634221314e-01 -5.370727635478628192e-01 5.570922527607670080e-03 6.445895907142584758e-01 1.040242244966837593e+00 1.438411869090942430e+00
1.372683953356553355e+00 4.352252611043890829e-01 1.258989513239625824e+00 -4.333067775023103363e-01 -6.628621406670741692e-03 -7.596736098301988260e-01 9.844974313828437351e-01 -5.730869398515980873e-01 -6.560030102390576046e-01 1.367865834782694190e+00 1.021526555504268963e+00 -1.729408335442382594e+00 1.260994563581544270e+00 -6.218553818228973046e-02 5.003780362168001178e-02 6.177112620917848407e-01 4.287594863626745800e-01 -1.784418388252259347e-01 6.491719408920347822e-01 1.766099042427254906e-01
-7.877926565577092477e-01 7.162480076085705472e-01 -3.937862485276545366e-01 -4.155584620546207697e-01 -2.777977521245383885e-01 2.110387985115420584e-01 -1.330707192638100667e+00 5.201093948562416358e-01 1.577603560135664162e+00 3.016239714458562871e-01 3.858843730205808176e-01 3.543254584841824539e-01 4.923452381371906106e-01 1.716334835940542369e+00 2.662098370038526451e-01 2.707013493452795627e-01 9.965425259374155464e-01 1.426547998660776528e+00 -1.178171413741743168e+00 1.459217108989926848e+00
-6.367472533915440325e-01 -3.652590535307167485e-01 -2.186215403767743926e+00 -1.203536960410199086e+00 1.276801100318056548e-01 -7.141538580885563592e-01 -8.651964451020925928e-01 -4.856780479573536979e-01 -1.335058935083484055e-01 -7.511786114228587163e-02 -7.983904565612631732e-01 1.762805175809724512e+00 -1.544652096344157455e+00 -1.167297437729242660e+00 -6.587809544758533864e-01 1.196765463634614335e+00 -4.707022374696806510e-01 1.195089507802024276e+00 1.745706471268041182e-01 -7.680854757155209933e-01
9.084732212795110229e-01 -1.143305260233386411e+00 1.081715050203055917e+00 6.235829244999033794e-01 -2.813882113109883454e-01 -1.028043664134496549e+00 -6.441537134520034513e-01 -6.448275057502216301e-01 -9.511841999347926679e-02 9.200683878207704947e-01 -3.539420779648511095e-01 -1.225157518495230552e-01 3.622656964591595696e-01 -6.959682798358106659e-01 -5.864100470603124116e-01 -7.384665597542545701e-01 8.149313511103249974e-01 2.554305931285413833e-01 -1.098353969387725337e+00 -1.493797816006922075e+00
9.435794741662109075e-01 -3.249538025409804409e-01 4.114847567880362544e-01 -1.895437098738139925e+00 -7.901099245457087195e-01 8.839455939330087553e-01 3.406744767917621597e-01 -3.266327178248969870e-02 7.106924823662628121e-01 -8.515478247222945107e-01 -4.975488652405130052e-01 -1.184971332652148490e+00 5.285085487976305396e-01 6.325084564024627820e-01 -4.093485541799593008e-01 -1.483375199984217074e+00 -3.938187124830987984e-01 -1.016986957828159704e-01 2.743837913532495495e-02 1.076177048139793369e-01
3.447154036048264564e-02 3.488736394967263399e-01 -8.592971481523994370e-01 -1.173022160084880916e+00 1.306659016823453090e+00 -8.452531522331007130e-01 -9.788488811909744625e-01 2.958159948286607777e-01 -5.531923392839048770e-01 -8.516776060856301456e-01 -1.413828269202517252e+00 -1.537383017055300172e-01 -1.568697165926330239e+00 -1.099198951412703851e+00 7.014719447224330162e-01 -1.480023690337916475e+00 1.181996870313013759e-01 -4.377428911577940784e-01 7.418741021406558556e-01 2.191879199666815076e-02
-8.355033803900522305e-01 6.117364359225030412e-01 6.424996718912369120e-01 -6.269529566411131682e-01 -1.094344442403335727e+00 8.109798907600580531e-01 4.483941448530859852e-01 -1.414106423445574023e+00 5.030946129521374210e-01 -9.097487652430233940e-01 -1.235351102888986724e-01 -5.924220248126563781e-01 1.795349906968394471e+00 6.348522127933955428e-01 8.027068109792590000e-01 6.291043004080159040e-01 -1.109084832056505210e+00 -1.760277565752152107e+00 6.672189656781529754e-01 -3.663736113364549629e-01
1.208883631511679102e+00 -3.125924154439238545e-01 9.877764351095918993e-01 -1.731852885660778885e+00 -8.057500780687305575e-01 3.639270471176834221e-01 1.310067095947258509e-01 -5.633884503271052724e-01 6.763004162873778036e-01 5.045813032122661301e-01 6.410956459122034712e-01 -2.626434602354322037e-02 3.599887609064017502e-01 3.918185721328094617e-01 1.260393364660446602e+00 1.513002106195825869e+00 1.390589860873306050e+00 -1.233454988164573551e+00 -4.363466572377563413e-01 7.286604823078290938e-01
-1.656837678925865420e-01 4.742908693929798747e-01 1.351668115547045856e-01 -1.432739442322131573e+00 -9.388477195676148135e-01 -1.095963666281523308e+00 -7.520166166681095943e-01 -7.265693290388172132e-01 1.019430084066201170e+00 6.239212334252425274e-01 1.674737745490951557e+00 8.794886913379545978e-01 1.534459504539884001e-01 -2.129887156326422670e-01 6.548974919054669774e-01 1.173458519805347322e+00 2.227276234393625320e-01 -1.053612433633297263e+00 4.595240834719112044e-01 -3.685282843373519079e-01
-1.252077309559081142e+00 -3.350276271449466048e-01 -3.212953625097871857e-01 -6.987294078495774885e-01 4.092626494405283699e-01 8.276374696691144450e-01 1.123031095158160131e+00 -1.940867259473393114e+00 -5.990013420733816263e-01 1.778631620290048954e+00 2.097847259051094371e-01 1.365641290750737813e+00 7.645686765274994912e-01 -1.525003778197102866e+00 1.114268152271347345e+00 -2.416878708049921887e+00 -4.102227957929666102e-01 -1.595340337494367267e-01 4.018373519458684484e-01 -1.582501626369567926e-01
2.155513866351495833e-01 6.236669265611946011e-01 -1.703910121337391392e-01 4.783813907954941880e-01 1.022247498354550865e+00 1.212797884055419440e+00 4.664502573957650111e-01 2.061919104370459055e-01 -3.430024960799099576e-01 -4.554325399314474582e-02 -1.900404362662447832e+00 6.903956055760869515e-02 -1.166283220291843170e+00 2.782227430509369714e-01 1.022771924083097250e+00 1.226771963155559142e+00 1.162334079592714398e+00 -1.026452209284036021e+00 1.089299593736007488e+00 6.749474896410391223e-01
1.526800202598465717e+00 9.651442242880524658e-01 8.439023584583038584e-02 -5.370489579787681711e-01 1.308348512713108924e-01 1.173331164248297281e-02 -2.232994499706151270e+00 -7.859555366057983106e-01 -1.650323549609510998e+00 -1.685296996672434044e+00 -3.965594287925013339e-01 -2.297163951103583512e-01 1.995489572155540459e-01 -2.348885478624915368e+00 4.676652723205851903e-01 3.479441697582213444e-01 -1.363821198775604371e+00 1.118810336887748023e-02 4.390133723748657069e-01 4.174114158591832879e-01
-2.041784027595154871e+00 8.911487745543122951e-01 -2.274178724574600352e+00 -2.327319719750771121e-01 2.443284409264054879e+00 7.872014347971170167e-01 -1.987132351785510842e+00 1.319771481564918081e-01 -1.014283194628327500e+00 1.453183353609625028e+00 -9.112340701162503498e-01 3.479120116175399291e-01 -3.741372822820570460e-02 7.098508395126708059e-01 1.234158576738178192e+00 1.276213723768877317e+00 -2.649836362805805812e-01 -2.916435858561329253e-01 6.236108284625948434e-03 8.755703545106738872e-01
-1.147238906329037134e+00 5.942389801291065865e-01 -5.759387353014308597e-02 -1.674754607510092530e+00 -4.878977119387024053e-01 2.585962595830626487e+00 -6.512628206753836579e-01 -8.568204386063895672e-01 3.960373876456990683e-01 1.725305225887824312e+00 1.194786649035486592e+00 6.267758464131150120e-01 -1.442924663104773464e-01 -1.092307857390138359e+00 5.721210164905469187e-01 -1.159399774380608816e+00 -1.887436408163683854e+00 -6.959600514294187468e-01 8.013255980249708310e-01 -3.237073593439989128e-01
-5.716339334405799999e-01 7.616612228707345666e-01 -1.726672249884907417e+00 5.600543808318290129e-01 5.621186119389750546e-01 -9.947669893901703864e-01 -1.323717901120246232e+00 6.500315170823521838e-01 7.403432399484296544e-01 6.832057145899070871e-01 -3.925081032395099090e-01 -4.306518181955273361e-01 -4.609778941910947503e-01 -1.352921250206016612e+00 -2.416727058721827026e-01 3.545425681999424539e-01 2.994949430937089430e-01 -1.193996117041048688e+00 -9.449140985593423858e-01 1.591440205064232893e+00
1.686604241834690043e+00 -7.454596414136463456e-02 -1.303279845232514722e+00 -1.236537603897981841e+00 -1.443941683106449547e+00 2.213505938717228005e+00 -8.775982722813799874e-01 -3.838411393773552560e-02 -7.785449582349043274e-01 -5.715602781145269484e-02 -6.762109680479251317e-01 1.023794755955995672e+00 1.763242168268163157e-01 -3.124378531663314917e-01 3.472545858430134968e-01 7.607255522986154650e-03 -4.000960372337265092e+00 5.942746325509685734e-01 -3.699656340158647416e-01 2.029134704460631711e-01
-2.560806999827151209e+00 1.802773870561734881e+00 -5.537330807143804323e-01 2.207399800988066652e+00 2.376942371529792430e-01 4.372611800414251682e-01 5.384533715566489631e-01 -8.404851407530486984e-01 -8.830230609852006418e-02 -9.708538823089445380e-01 5.721035202631497008e-01 -1.108125723698883888e-02 5.156724799807038684e-01 -1.797790418963847614e+00 -1.615432775359870288e+00 -3.559238093064868713e-01 -7.703978108621061249e-01 6.918816493917531174e-01 1.357614022541733800e-01 -9.168731500210139940e-01
-1.970643174621879767e+00 1.016994574493196302e+00 6.976389720889303314e-01 2.157583288416868236e-02 3.743374658305917979e-01 -8.027518971894196387e-01 -2.638356392040417941e-01 6.675126220668955446e-01 -1.987711442182601651e+00 2.235002328279895867e+00 -1.689998062604836981e+00 4.562407730541476747e-01 -1.239523440811061805e+00 -2.351334776410548277e-01 6.615301391282000232e-01 3.841683229865734961e-01 -7.875511228727868213e-03 -4.485466139092945115e-01 1.600851182038041109e+00 -7.206444804974706519e-01
2.224418337551538727e+00 2.194017876022178459e+00 1.738945652807697972e-01 8.124704424097530797e-01 3.798071251284745875e-01 2.242616325618492557e+00 -1.719720864111767833e+00 6.132929582769454380e-02 6.329264284844231259e-02 -7.019405411864617639e-01 8.853175508026286944e-02 3.767969339848081800e-02 2.210181665771017157e-01 1.458802115767059870e+00 2.114833622775285527e+00 -9.085306361370101280e-01 1.114616606074931848e+00 -5.858023548586163143e-01 -6.524034649925352092e-01 8.226081262215069190e-01
-7.373465462626744849e-01 -6.284626531020913454e-02 -2.276962444390823403e+00 -1.842350710766246458e+00 -1.241861006203055506e+00 1.177661190319549522e+00 -2.730182513444948000e+00 -1.144710355471673102e+00 -4.088167190234617276e-01 1.585948203732797657e-01 7.212462318590492916e-02 -5.064517004315141069e-01 4.866097175023919030e-01 1.365547095443623649e-03 -1.674714585987217452e+00 3.871770668824555672e-01 1.575735060750008021e+00 -9.811639889697778560e-01 -6.278523653158553375e-02 1.519902154313001463e-01
8.282347455327492280e-01 3.282500639002036702e-01 2.751055786677337744e-01 2.012190259581443097e-01 -1.930103708638676585e-01 -2.579206970817241734e-02 7.625295810013901221e-01 -1.780586351880026230e+00 8.540502001651895103e-01 1.040432298975636910e-01 8.256229430965349447e-01 -2.405602443009702551e-01 1.485559350688482327e+00 1.158434827136179512e+00 -1.556983774455049430e+00 -5.853696800728559468e-01 -7.500867565879024146e-02 4.945640018224791157e-01 2.247370924276033133e+00 5.935239348272630666e-01
5.810626343562661500e-01 1.193327253472722949e-01 1.388133702143417025e+00 8.426843405255164676e-02 5.302954288650925108e-01 1.677874726841736441e+00 4.344688342223392841e-01 1.819554754318659207e+00 -1.240189811122591051e-01 -1.052551999848148956e+00 -4.055821759772850754e-01 -7.795812099616757918e-01 -1.049122211343620714e+00 2.772871658299437894e-02 6.465667502290252111e-01 -1.235899849529823014e+00 -4.009768668927542190e-02 1.034174636209045373e+00 -1.912522319463521789e-02 -6.448487802063500585e-01
-7.025230251267796655e-01 4.523397621023769188e-01 1.282994258667338627e+00 -5.898043968620895194e-01 -6.515474788814016316e-01 1.592911712748437958e-01 -1.103174154032025012e+00 3.388787206391057349e-01 -4.474742437044872956e-01 3.120634906556525312e-01 -9.839721821302538363e-01 6.563563602860728041e-01 8.686850108064937404e-01 -4.560417477104257156e-01 -1.663426406694584470e-01 -6.823159404456280441e-01 -1.016027625718154637e+00 1.447718486459607101e+00 1.810710052824305860e-01 -5.735107711317548596e-01
5.541553126664496842e-01 -7.703636768728436834e-01 -2.056450821822411457e-01 -6.560440118161197098e-01 -2.449279019608004759e+00 -5.199843951557943100e-01 -2.016280597597474855e-01 -1.000870839425993752e+00 8.024821575386452410e-02 8.004962177785637234e-01 -9.605300218824031067e-01 -1.081693534589089234e+00 1.391233187890277501e+00 -6.465760535897916439e-01 4.469707625931866879e-01 -3.206665177200322403e-01 -9.338650232498884041e-01 -1.144200541488876288e+00 1.206407840525755670e+00 1.607278353628249334e+00
1.410543629031319579e+00 -1.021846921424137911e+00 1.511111349778075708e+00 -8.483862174188020466e-01 -7.610832056931299272e-01 4.194914111231173304e-01 8.000620422761287598e-01 -1.391316440362204476e+00 1.040041231806854705e-01 5.633123337908819278e-02 6.746359296760088275e-01 8.764067424814253604e-01 4.125900156031450661e-01 1.508481076383917596e+00 -2.594066348664248456e-01 -3.321052627909625715e-02 -1.070637559126083715e+00 1.534013128714245111e+00 -1.491532052119271257e-01 8.716562588451399751e-01
2.427207785758005443e-01 3.390798536836460708e-01 1.290290863137639299e+00 -9.693566392399721732e-01 7.391269290877185982e-01 -2.913512705601691011e-02 5.291046433947383526e-02 -6.975338868602068976e-01 2.533346965972650411e-01 -8.684093686207990936e-01 1.255582093579974634e+00 2.918168279093116713e+00 3.300629158848207845e-01 6.553391932276416698e-01 9.025899363113074614e-01 -1.808567121648290588e+00 2.197500785238079568e-01 -1.501917219078395815e+00 -2.075669426770021808e-01 1.125520850049842370e+00
-3.980106343105470068e-01 -5.244235285478836273e-02 1.465853704639567545e-01 4.141481868072615091e-01 6.030831762833781251e-02 -3.287401005171161072e-01 1.919301370391198303e+00 -3.555354431049000397e-01 1.248025337354049080e+00 -7.978456034015769527e-01 9.394683762249135262e-01 -1.385992777898662265e+00 -1.778946070905816634e-01 -8.798109630679876725e-01 -1.240073009574238050e+00 -7.679050827293898429e-01 5.505497618310669639e-01 -7.775143464433401652e-01 7.061893833808080556e-01 4.016259302890825000e-01
1.609762161715883488e+00 -9.598944358395256060e-01 -6.846788834361163811e-01 -6.172305425732151907e-01 9.471183500389191989e-01 1.901659515342962736e-01 -2.692309385523536047e+00 -8.641168626851551959e-01 6.258859061087291842e-01 5.065131566152116793e-01 -1.268644035599709285e+00 -1.335398008246168722e+00 -6.276901116645843270e-01 -5.486650177489751368e-01 -1.159424466958862920e+00 -3.350338892826680848e-01 -1.353068098616298398e+00 -9.686893705697866563e-01 3.537153710731349987e-01 -1.557495541886250612e+00
2.416189577345077832e-01 3.729108767284894377e-01 -7.488166739002859451e-01 -6.877286896752710099e-01 -2.272421672124209369e-01 -3.066172738069749062e-02 2.491036404581393970e+00 4.607309950701489742e-01 -1.172960775463379512e+00 1.184335949434216717e+00 -1.979915985256101685e+00 -1.071333105490106241e-01 -7.907172049830163418e-01 5.562773780060409345e-01 1.543701307957217050e+00 2.409457785981262923e+00 6.050298315722305587e-01 -9.073382377758468786e-01 -8.527131132357772536e-01 1.024276644307198225e+00
2.566858832356775810e+00 -7.692681621982369045e-01 -3.885990074345692658e-01 -6.072894163265233347e-01 8.430243710002722768e-01 1.378866549004706510e+00 2.827984906039449631e-01 5.278158528563542395e-01 2.626453787241051607e+00 1.666361882088207846e-01 6.891358964963599787e-01 -1.668471355954250113e+00 -1.213714929840463475e+00 -1.713829990230621325e+00 1.745471554209959919e+00 -1.126054777966494447e+00 7.148008397520952961e-01 4.514630513223918395e-01 1.037740703066171610e+00 7.447943096490727832e-01
-1.389790921383763589e+00 4.310205916438615836e-01 -1.727854072037793953e+00 -4.220454349428549023e-01 1.279897876742723817e-01 -1.092257278634955142e+00 -8.192422976416776637e-01 1.294951809084929462e+00 1.197462513974657528e+00 1.617504571420004256e+00 -1.741207422868895627e-01 2.145895429317335790e+00 -5.024523936318537887e-01 1.486025441632764954e+00 1.097081303170011735e+00 3.181468702679358107e-01 4.365311106866525126e-01 -6.631148382812731557e-01 -8.958682202083048107e-01 -1.363290004826245516e+00
-5.967471378695109463e-01 -1.018595785029974055e+00 1.155750219436873616e+00 6.882290200416431025e-01 5.023466579977750035e-01 1.115552830073309298e+00 9.132267574812291677e-01 -1.832995702863115195e+00 -1.592107226251557039e-01 -1.102311740327040906e-01 1.424190562065879462e+00 -3.228446735130219292e+00 -3.399766325022896218e+00 1.721953020183760064e+00 -7.906320832409307053e-01 -1.608418682874499961e+00 -1.260835072656484313e+00 1.680439398489230740e-01 8.321682730582554699e-01 3.393099957254158139e-01
